#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (park_windows.hpp:66), pid=105016, tid=48536
#  guarantee(_ParkHandle != nullptr) failed: invariant
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\dev_team\IdeaProjects\DNS_LOOKUP_JAVA_VERSION\hs_err_pid105016.mdmp
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.1\lib\idea_rt.jar=65056:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 org.example.Main

Host: ## __CPU__, 28 cores, 255G,  Windows Server 2019 , 64 bit Build 17763 (10.0.17763.3287)
Time: Tue Jan 30 11:31:21 2024 Morocco Daylight Time elapsed time: 67830.126445 seconds (0d 18h 50m 30s)

---------------  T H R E A D  ---------------

Current thread (0x00000184623c4550):  JavaThread "C1 CompilerThread0" daemon [_thread_in_vm, id=48536, stack(0x0000007a26700000,0x0000007a26800000) (1024K)]


Current CompileTask:
C1:67830126 3559       3       sun.nio.fs.NativeBuffers$1::threadTerminated (9 bytes)

Stack: [0x0000007a26700000,0x0000007a26800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c9029]
V  [jvm.dll+0x854b81]
V  [jvm.dll+0x856e5e]
V  [jvm.dll+0x8574f7]
V  [jvm.dll+0x280b87]
V  [jvm.dll+0x3eb572]
V  [jvm.dll+0x3eb14d]
V  [jvm.dll+0x269e27]
V  [jvm.dll+0x258e97]
V  [jvm.dll+0x2596a6]
V  [jvm.dll+0x256cf8]
V  [jvm.dll+0x3ef1b6]
V  [jvm.dll+0x7fd728]
V  [jvm.dll+0x6c777d]
C  [ucrtbase.dll+0x2268a]
C  [KERNEL32.DLL+0x17974]
C  [ntdll.dll+0x5a371]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000184c02df690 JavaThread "Thread-3746393"                    [_thread_in_native, id=15054276, stack(0x0000007a16300000,0x0000007a16400000) (1024K)]
  0x00000184c02dae60 JavaThread "Thread-3746420"                    [_thread_in_native, id=15054392, stack(0x0000007a0a700000,0x0000007a0a800000) (1024K)]
  0x00000191426ef320 JavaThread "Thread-3746505"                    [_thread_in_native, id=15054780, stack(0x0000007a41f00000,0x0000007a42000000) (1024K)]
  0x00000191426b90e0 JavaThread "Thread-3746518"                    [_thread_in_native, id=15054832, stack(0x0000007a43700000,0x0000007a43800000) (1024K)]
  0x00000184c0303ea0 JavaThread "Thread-3746756"                    [_thread_in_native, id=15055848, stack(0x0000007a41e00000,0x0000007a41f00000) (1024K)]
  0x0000019161420520 JavaThread "Thread-3746952"                    [_thread_in_native, id=11716360, stack(0x0000007a34e00000,0x0000007a34f00000) (1024K)]
  0x0000019136bfd820 JavaThread "Thread-3747580"                    [_thread_in_native, id=15056960, stack(0x0000007a2cd00000,0x0000007a2ce00000) (1024K)]
  0x000001916f2cd450 JavaThread "Thread-3771827"                    [_thread_in_native, id=15154372, stack(0x0000007a2bf00000,0x0000007a2c000000) (1024K)]
  0x000001916f2d0240 JavaThread "Thread-3771841"                    [_thread_in_native, id=15154428, stack(0x0000007a2d800000,0x0000007a2d900000) (1024K)]
  0x000001916141e450 JavaThread "Thread-3772779"                    [_thread_in_native, id=15158196, stack(0x0000007a13e00000,0x0000007a13f00000) (1024K)]
  0x000001916f2d1c80 JavaThread "Thread-3772918"                    [_thread_in_native, id=15158752, stack(0x0000007a06200000,0x0000007a06300000) (1024K)]
  0x000001914ac746e0 JavaThread "Thread-3772961"                    [_thread_in_native, id=15158936, stack(0x0000007a12d00000,0x0000007a12e00000) (1024K)]
  0x000001916e6f7430 JavaThread "Thread-3773227"                    [_thread_in_native, id=15160004, stack(0x0000007a0ac00000,0x0000007a0ad00000) (1024K)]
  0x00000191614018f0 JavaThread "Thread-3773507"                    [_thread_in_native, id=15161236, stack(0x0000007a02b00000,0x0000007a02c00000) (1024K)]
  0x0000019161418f00 JavaThread "Thread-3776148"                    [_thread_in_native, id=15171940, stack(0x0000007a03e00000,0x0000007a03f00000) (1024K)]
  0x000001915b378550 JavaThread "Thread-3776162"                    [_thread_in_native, id=15171996, stack(0x0000007a07600000,0x0000007a07700000) (1024K)]
  0x00000191804aff70 JavaThread "Thread-3793616"                    [_thread_in_native, id=15241700, stack(0x0000007a36500000,0x0000007a36600000) (1024K)]
  0x000001914366acc0 JavaThread "Thread-3793851"                    [_thread_in_native, id=15242644, stack(0x0000007a14a00000,0x0000007a14b00000) (1024K)]
  0x000001916f2d64b0 JavaThread "Thread-3793866"                    [_thread_in_native, id=15242732, stack(0x0000007a0a100000,0x0000007a0a200000) (1024K)]
  0x00000191426d2130 JavaThread "Thread-3793991"                    [_thread_in_native, id=15243236, stack(0x0000007a27500000,0x0000007a27600000) (1024K)]
  0x00000191388f92a0 JavaThread "Thread-3794356"                    [_thread_in_native, id=15244688, stack(0x0000007a1c600000,0x0000007a1c700000) (1024K)]
  0x00000191426d4f20 JavaThread "Thread-3794467"                    [_thread_in_native, id=15245144, stack(0x0000007a23000000,0x0000007a23100000) (1024K)]
  0x00000191389008c0 JavaThread "Thread-3794607"                    [_thread_in_native, id=15245700, stack(0x0000007a3a800000,0x0000007a3a900000) (1024K)]
  0x00000190bcbc6e50 JavaThread "Thread-3794706"                    [_thread_in_native, id=15246108, stack(0x0000007a11500000,0x0000007a11600000) (1024K)]
  0x00000191249b2070 JavaThread "Thread-3794887"                    [_thread_in_native, id=15246820, stack(0x0000007a40d00000,0x0000007a40e00000) (1024K)]
  0x00000191249be550 JavaThread "Thread-3794902"                    [_thread_in_native, id=15246880, stack(0x0000007a42b00000,0x0000007a42c00000) (1024K)]
  0x00000191426dab00 JavaThread "Thread-3794929"                    [_thread_in_native, id=15246992, stack(0x0000007a46200000,0x0000007a46300000) (1024K)]
  0x0000019136c0bdd0 JavaThread "Thread-3794972"                    [_thread_in_native, id=15247168, stack(0x0000007a09a00000,0x0000007a09b00000) (1024K)]
  0x0000019136c054d0 JavaThread "Thread-3795126"                    [_thread_in_native, id=15247768, stack(0x0000007a0b900000,0x0000007a0ba00000) (1024K)]
  0x000001913c739420 JavaThread "Thread-3795335"                    [_thread_in_native, id=15248524, stack(0x0000007a08400000,0x0000007a08500000) (1024K)]
  0x00000191804bd170 JavaThread "Thread-3795434"                    [_thread_in_native, id=15249000, stack(0x0000007a20300000,0x0000007a20400000) (1024K)]
  0x00000191613e8210 JavaThread "Thread-3795517"                    [_thread_in_native, id=15249340, stack(0x0000007a3b000000,0x0000007a3b100000) (1024K)]
  0x00000191613eca40 JavaThread "Thread-3795518"                    [_thread_in_native, id=15249344, stack(0x0000007a3b100000,0x0000007a3b200000) (1024K)]
  0x00000191613e7b80 JavaThread "Thread-3795798"                    [_thread_in_native, id=15250540, stack(0x0000007a00600000,0x0000007a00700000) (1024K)]
  0x000001912df85ae0 JavaThread "Thread-3796372"                    [_thread_in_native, id=15252864, stack(0x0000007a28e00000,0x0000007a28f00000) (1024K)]
  0x000001916f2c1c90 JavaThread "Thread-3796413"                    [_thread_in_native, id=15253040, stack(0x0000007a16800000,0x0000007a16900000) (1024K)]
  0x00000191613ed760 JavaThread "Thread-3796469"                    [_thread_in_native, id=15253296, stack(0x0000007a29600000,0x0000007a29700000) (1024K)]
  0x00000191426dcbd0 JavaThread "Thread-3796511"                    [_thread_in_native, id=15253464, stack(0x0000007a17500000,0x0000007a17600000) (1024K)]
  0x000001912df8d100 JavaThread "Thread-3796792"                    [_thread_in_native, id=15253236, stack(0x0000007a1fb00000,0x0000007a1fc00000) (1024K)]
  0x000001912df9f1c0 JavaThread "Thread-3796915"                    [_thread_in_native, id=15255032, stack(0x0000007a06b00000,0x0000007a06c00000) (1024K)]
  0x000001912df988c0 JavaThread "Thread-3796916"                    [_thread_in_native, id=15255036, stack(0x0000007a0e900000,0x0000007a0ea00000) (1024K)]
  0x00000191613f8890 JavaThread "Thread-3796944"                    [_thread_in_native, id=15255152, stack(0x0000007a25500000,0x0000007a25600000) (1024K)]
  0x000001916140e460 JavaThread "Thread-3796971"                    [_thread_in_native, id=15255276, stack(0x0000007a30000000,0x0000007a30100000) (1024K)]
  0x000001916f2bfbc0 JavaThread "Thread-3796999"                    [_thread_in_native, id=15255388, stack(0x0000007a35900000,0x0000007a35a00000) (1024K)]
  0x000001918164ba90 JavaThread "Thread-3797462"                    [_thread_in_native, id=15257368, stack(0x0000007a38c00000,0x0000007a38d00000) (1024K)]
  0x000001914ac58210 JavaThread "Thread-3808908"                    [_thread_in_native, id=15302744, stack(0x0000007a20200000,0x0000007a20300000) (1024K)]
  0x00000191739fed10 JavaThread "Thread-3808964"                    [_thread_in_native, id=15302968, stack(0x0000007a34600000,0x0000007a34700000) (1024K)]
  0x000001916a614490 JavaThread "Thread-3809465"                    [_thread_in_native, id=15304992, stack(0x0000007a0b200000,0x0000007a0b300000) (1024K)]
  0x000001916a62ce50 JavaThread "Thread-3809535"                    [_thread_in_native, id=15305280, stack(0x0000007a1e100000,0x0000007a1e200000) (1024K)]
  0x000001913c73dc50 JavaThread "Thread-3810949"                    [_thread_in_native, id=15310992, stack(0x0000007a13d00000,0x0000007a13e00000) (1024K)]
  0x000001914ac75400 JavaThread "Thread-3810992"                    [_thread_in_native, id=15311164, stack(0x0000007a21500000,0x0000007a21600000) (1024K)]
  0x000001913c733840 JavaThread "Thread-3811062"                    [_thread_in_native, id=15311480, stack(0x0000007a19c00000,0x0000007a19d00000) (1024K)]
  0x000001913c7579c0 JavaThread "Thread-3811244"                    [_thread_in_native, id=15312152, stack(0x0000007a1eb00000,0x0000007a1ec00000) (1024K)]
  0x00000191716f7d70 JavaThread "Thread-3811411"                    [_thread_in_native, id=15312840, stack(0x0000007a20a00000,0x0000007a20b00000) (1024K)]
  0x00000184b3f23090 JavaThread "Thread-3811425"                    [_thread_in_native, id=15290156, stack(0x0000007a28600000,0x0000007a28700000) (1024K)]
  0x000001913c7610b0 JavaThread "Thread-3811873"                    [_thread_in_native, id=15314684, stack(0x0000007a11700000,0x0000007a11800000) (1024K)]
  0x000001913c75cf10 JavaThread "Thread-3811874"                    [_thread_in_native, id=15314688, stack(0x0000007a1c500000,0x0000007a1c600000) (1024K)]
  0x000001913c73f690 JavaThread "Thread-3811916"                    [_thread_in_native, id=15314856, stack(0x0000007a32400000,0x0000007a32500000) (1024K)]
  0x000001912993cf20 JavaThread "Thread-3811985"                    [_thread_in_native, id=15315052, stack(0x0000007a1c100000,0x0000007a1c200000) (1024K)]
  0x000001912993d5b0 JavaThread "Thread-3811986"                    [_thread_in_native, id=15315056, stack(0x0000007a1c700000,0x0000007a1c800000) (1024K)]
  0x0000019143679900 JavaThread "Thread-3812083"                    [_thread_in_native, id=15315480, stack(0x0000007a08a00000,0x0000007a08b00000) (1024K)]
  0x00000191388de180 JavaThread "Thread-3812167"                    [_thread_in_native, id=15315828, stack(0x0000007a26c00000,0x0000007a26d00000) (1024K)]
  0x000001916ad78400 JavaThread "Thread-3812406"                    [_thread_in_native, id=15316748, stack(0x0000007a20b00000,0x0000007a20c00000) (1024K)]
  0x00000191388f7860 JavaThread "Thread-3812461"                    [_thread_in_native, id=15316972, stack(0x0000007a04400000,0x0000007a04500000) (1024K)]
  0x000001914ac71f80 JavaThread "Thread-3812490"                    [_thread_in_native, id=15317136, stack(0x0000007a28000000,0x0000007a28100000) (1024K)]
  0x0000019143679270 JavaThread "Thread-3812517"                    [_thread_in_native, id=15317244, stack(0x0000007a39400000,0x0000007a39500000) (1024K)]
  0x000001914367b9d0 JavaThread "Thread-3812518"                    [_thread_in_native, id=15317248, stack(0x0000007a3a000000,0x0000007a3a100000) (1024K)]
  0x000001914ac67b70 JavaThread "Thread-3812755"                    [_thread_in_native, id=15318172, stack(0x0000007a33800000,0x0000007a33900000) (1024K)]
  0x000001916ad79e40 JavaThread "Thread-3812798"                    [_thread_in_native, id=15318352, stack(0x0000007a20900000,0x0000007a20a00000) (1024K)]
  0x0000019165a204c0 JavaThread "Thread-3813369"                    [_thread_in_native, id=15320640, stack(0x0000007a42400000,0x0000007a42500000) (1024K)]
  0x000001916ad81af0 JavaThread "Thread-3813523"                    [_thread_in_native, id=15321204, stack(0x0000007a44000000,0x0000007a44100000) (1024K)]
  0x00000191659fd060 JavaThread "Thread-3814042"                    [_thread_in_native, id=15323400, stack(0x0000007a2e600000,0x0000007a2e700000) (1024K)]
  0x00000191659f9550 JavaThread "Thread-3814055"                    [_thread_in_native, id=15323452, stack(0x0000007a42a00000,0x0000007a42b00000) (1024K)]
  0x000001914ac6f190 JavaThread "Thread-3814503"                    [_thread_in_native, id=15325228, stack(0x0000007a3fa00000,0x0000007a3fb00000) (1024K)]
  0x0000019165a01890 JavaThread "Thread-3814685"                    [_thread_in_native, id=15326036, stack(0x0000007a44e00000,0x0000007a44f00000) (1024K)]
  0x00000191659f6760 JavaThread "Thread-3814798"                    [_thread_in_native, id=15326448, stack(0x0000007a37200000,0x0000007a37300000) (1024K)]
  0x000001913bd0ff90 JavaThread "Thread-3815622"                    [_thread_in_native, id=15329768, stack(0x0000007a4a400000,0x0000007a4a500000) (1024K)]
  0x000001914ac4d0e0 JavaThread "Thread-3815733"                    [_thread_in_native, id=15329632, stack(0x0000007a46500000,0x0000007a46600000) (1024K)]
  0x000001912eec9e40 JavaThread "Thread-3816557"                    [_thread_in_native, id=15333632, stack(0x0000007a45300000,0x0000007a45400000) (1024K)]
  0x000001912eec9120 JavaThread "Thread-3816656"                    [_thread_in_native, id=15334336, stack(0x0000007a3f600000,0x0000007a3f700000) (1024K)]
  0x000001913bd0c480 JavaThread "Thread-3817423"                    [_thread_in_native, id=15337124, stack(0x0000007a1d900000,0x0000007a1da00000) (1024K)]
  0x000001912eee1ae0 JavaThread "Thread-3818065"                    [_thread_in_native, id=15339740, stack(0x0000007a08900000,0x0000007a08a00000) (1024K)]
  0x000001912eecd2c0 JavaThread "Thread-3818136"                    [_thread_in_native, id=15340064, stack(0x0000007a2ef00000,0x0000007a2f000000) (1024K)]
  0x000001914ac495d0 JavaThread "Thread-3818555"                    [_thread_in_native, id=15341720, stack(0x0000007a16b00000,0x0000007a16c00000) (1024K)]
  0x000001912eec1b00 JavaThread "Thread-3818569"                    [_thread_in_native, id=15341816, stack(0x0000007a29900000,0x0000007a29a00000) (1024K)]
  0x000001917960d5d0 JavaThread "Thread-3819408"                    [_thread_in_native, id=15345272, stack(0x0000007a00e00000,0x0000007a00f00000) (1024K)]
  0x00000191796110e0 JavaThread "Thread-3819773"                    [_thread_in_native, id=15341028, stack(0x0000007a41100000,0x0000007a41200000) (1024K)]
  0x000001916ad897a0 JavaThread "Thread-3820248"                    [_thread_in_native, id=15341896, stack(0x0000007a3d300000,0x0000007a3d400000) (1024K)]
  0x000001916ad6bf20 JavaThread "Thread-3820388"                    [_thread_in_native, id=15349216, stack(0x0000007a07700000,0x0000007a07800000) (1024K)]
  0x00000191726e8af0 JavaThread "Thread-3822219"                    [_thread_in_native, id=15356460, stack(0x0000007a2ba00000,0x0000007a2bb00000) (1024K)]
  0x000001917deca3c0 JavaThread "Thread-3837231"                    [_thread_in_native, id=15416864, stack(0x0000007a5b200000,0x0000007a5b300000) (1024K)]
  0x000001917505d8e0 JavaThread "Thread-3840296"                    [_thread_in_native, id=15429100, stack(0x0000007a2f100000,0x0000007a2f200000) (1024K)]
  0x000001915b35fb90 JavaThread "Thread-3843672"                    [_thread_in_native, id=15442668, stack(0x0000007a05200000,0x0000007a05300000) (1024K)]
  0x00000184c04b1000 JavaThread "Thread-3846542"                    [_thread_in_native, id=15454204, stack(0x0000007a48e00000,0x0000007a48f00000) (1024K)]
  0x0000018462b6a6e0 JavaThread "Thread-3851091"                    [_thread_in_native, id=15472524, stack(0x0000007a42500000,0x0000007a42600000) (1024K)]
  0x00000191739ed970 JavaThread "Thread-3853120"                    [_thread_in_native, id=15480672, stack(0x0000007a58400000,0x0000007a58500000) (1024K)]
  0x000001918048f900 JavaThread "Thread-3856339"                    [_thread_in_native, id=15493536, stack(0x0000007a40400000,0x0000007a40500000) (1024K)]
  0x00000191739e7700 JavaThread "Thread-3856380"                    [_thread_in_native, id=15493700, stack(0x0000007a47300000,0x0000007a47400000) (1024K)]
  0x000001917343c8c0 JavaThread "Thread-3859473"                    [_thread_in_native, id=15506176, stack(0x0000007a0e400000,0x0000007a0e500000) (1024K)]
  0x00000184c02de970 JavaThread "Thread-3860160"                    [_thread_in_native, id=15508864, stack(0x0000007a4aa00000,0x0000007a4ab00000) (1024K)]
  0x00000184c02de2e0 JavaThread "Thread-3860161"                    [_thread_in_native, id=15508868, stack(0x0000007a4ab00000,0x0000007a4ac00000) (1024K)]
  0x00000191726e70b0 JavaThread "Thread-3861127"                    [_thread_in_native, id=15512748, stack(0x0000007a2cc00000,0x0000007a2cd00000) (1024K)]
  0x00000191613f8200 JavaThread "Thread-3861575"                    [_thread_in_native, id=15514584, stack(0x0000007a3f100000,0x0000007a3f200000) (1024K)]
  0x000001917962ae50 JavaThread "Thread-3864025"                    [_thread_in_native, id=15524300, stack(0x0000007a1b500000,0x0000007a1b600000) (1024K)]
  0x00000191796179e0 JavaThread "Thread-3864148"                    [_thread_in_native, id=15524832, stack(0x0000007a0a300000,0x0000007a0a400000) (1024K)]
  0x00000184a82d6a40 JavaThread "Thread-3865298"                    [_thread_in_native, id=15529420, stack(0x0000007a2dc00000,0x0000007a2dd00000) (1024K)]
  0x000001917344e2f0 JavaThread "Thread-3865341"                    [_thread_in_native, id=15529596, stack(0x0000007a3bf00000,0x0000007a3c000000) (1024K)]
  0x0000019181653740 JavaThread "Thread-3866754"                    [_thread_in_native, id=15535424, stack(0x0000007a2f700000,0x0000007a2f800000) (1024K)]
  0x00000191614081f0 JavaThread "Thread-3868238"                    [_thread_in_native, id=15541428, stack(0x0000007a3a200000,0x0000007a3a300000) (1024K)]
  0x0000019179626cb0 JavaThread "Thread-3869722"                    [_thread_in_native, id=15546724, stack(0x0000007a01100000,0x0000007a01200000) (1024K)]
  0x0000019144011d80 JavaThread "Thread-3871752"                    [_thread_in_native, id=15505516, stack(0x0000007a30c00000,0x0000007a30d00000) (1024K)]
  0x00000184ad3dfbb0 JavaThread "Thread-3875460"                    [_thread_in_native, id=15570324, stack(0x0000007a59600000,0x0000007a59700000) (1024K)]
  0x0000019179645f70 JavaThread "Thread-3877013"                    [_thread_in_native, id=15576580, stack(0x0000007a08c00000,0x0000007a08d00000) (1024K)]
  0x00000184d0d4bb00 JavaThread "Thread-3877153"                    [_thread_in_native, id=15577120, stack(0x0000007a39c00000,0x0000007a39d00000) (1024K)]
  0x0000019179633190 JavaThread "Thread-3878861"                    [_thread_in_native, id=15583968, stack(0x0000007a51b00000,0x0000007a51c00000) (1024K)]
  0x00000191739ccc70 JavaThread "Thread-3879407"                    [_thread_in_native, id=15586228, stack(0x0000007a1ae00000,0x0000007a1af00000) (1024K)]
  0x00000191388ffba0 JavaThread "Thread-3880150"                    [_thread_in_native, id=15589124, stack(0x0000007a27100000,0x0000007a27200000) (1024K)]
  0x00000191388deea0 JavaThread "Thread-3880780"                    [_thread_in_native, id=15591592, stack(0x0000007a5ef00000,0x0000007a5f000000) (1024K)]
  0x00000191739eb8a0 JavaThread "Thread-3880947"                    [_thread_in_native, id=15592280, stack(0x0000007a0dd00000,0x0000007a0de00000) (1024K)]
  0x000001916e6f59f0 JavaThread "Thread-3885370"                    [_thread_in_native, id=15610112, stack(0x0000007a50c00000,0x0000007a50d00000) (1024K)]
  0x000001917a5b3760 JavaThread "Thread-3885510"                    [_thread_in_native, id=15610672, stack(0x0000007a5c800000,0x0000007a5c900000) (1024K)]
  0x000001916f2641a0 JavaThread "Thread-3886725"                    [_thread_in_native, id=15615420, stack(0x0000007a0a500000,0x0000007a0a600000) (1024K)]
  0x000001917f6d31b0 JavaThread "Thread-3887719"                    [_thread_in_native, id=15619384, stack(0x0000007a19900000,0x0000007a19a00000) (1024K)]
  0x00000191379f2f10 JavaThread "Thread-3889552"                    [_thread_in_native, id=15626572, stack(0x0000007a4b000000,0x0000007a4b100000) (1024K)]
  0x000001918163a060 JavaThread "Thread-3890043"                    [_thread_in_native, id=15628508, stack(0x0000007a03100000,0x0000007a03200000) (1024K)]
  0x000001918163ad80 JavaThread "Thread-3890044"                    [_thread_in_native, id=15628512, stack(0x0000007a03400000,0x0000007a03500000) (1024K)]
  0x00000184c04b7f90 JavaThread "Thread-3890562"                    [_thread_in_native, id=15630576, stack(0x0000007a59f00000,0x0000007a5a000000) (1024K)]
  0x000001916e4af4e0 JavaThread "Thread-3891373"                    [_thread_in_native, id=15633964, stack(0x0000007a5cb00000,0x0000007a5cc00000) (1024K)]
  0x000001917dec5b90 JavaThread "Thread-3892269"                    [_thread_in_native, id=15637644, stack(0x0000007a24000000,0x0000007a24100000) (1024K)]
  0x00000191726e14d0 JavaThread "Thread-3893432"                    [_thread_in_native, id=15642256, stack(0x0000007a1e300000,0x0000007a1e400000) (1024K)]
  0x00000184c02fbb60 JavaThread "Thread-3898862"                    [_thread_in_native, id=15663960, stack(0x0000007a18000000,0x0000007a18100000) (1024K)]
  0x0000019179634bd0 JavaThread "Thread-3899058"                    [_thread_in_native, id=15664740, stack(0x0000007a30a00000,0x0000007a30b00000) (1024K)]
  0x000001917343bba0 JavaThread "Thread-3899282"                    [_thread_in_native, id=15665640, stack(0x0000007a48400000,0x0000007a48500000) (1024K)]
  0x000001917f6cd5d0 JavaThread "Thread-3899546"                    [_thread_in_native, id=15666708, stack(0x0000007a3e900000,0x0000007a3ea00000) (1024K)]
  0x000001917f6cc220 JavaThread "Thread-3899548"                    [_thread_in_native, id=15666716, stack(0x0000007a3ec00000,0x0000007a3ed00000) (1024K)]
  0x00000191734710c0 JavaThread "Thread-3901310"                    [_thread_in_native, id=15673768, stack(0x0000007a05c00000,0x0000007a05d00000) (1024K)]
  0x000001917346c890 JavaThread "Thread-3903579"                    [_thread_in_native, id=15682968, stack(0x0000007a38900000,0x0000007a38a00000) (1024K)]
  0x000001917504e610 JavaThread "Thread-3904852"                    [_thread_in_native, id=15688064, stack(0x0000007a65000000,0x0000007a65100000) (1024K)]
  0x000001916140b670 JavaThread "Thread-3906938"                    [_thread_in_native, id=15696464, stack(0x0000007a1ec00000,0x0000007a1ed00000) (1024K)]
  0x00000191388fee80 JavaThread "Thread-3907497"                    [_thread_in_native, id=15698688, stack(0x0000007a1f400000,0x0000007a1f500000) (1024K)]
  0x0000019128102070 JavaThread "Thread-3907931"                    [_thread_in_native, id=15700328, stack(0x0000007a2b700000,0x0000007a2b800000) (1024K)]
  0x00000191726cccb0 JavaThread "Thread-3909191"                    [_thread_in_native, id=15705372, stack(0x0000007a07900000,0x0000007a07a00000) (1024K)]
  0x00000184c0307320 JavaThread "Thread-3909429"                    [_thread_in_native, id=15706328, stack(0x0000007a49f00000,0x0000007a4a000000) (1024K)]
  0x00000191726dd330 JavaThread "Thread-3909976"                    [_thread_in_native, id=15708588, stack(0x0000007a35b00000,0x0000007a35c00000) (1024K)]
  0x0000019145b9faa0 JavaThread "Thread-3910437"                    [_thread_in_native, id=15710444, stack(0x0000007a30d00000,0x0000007a30e00000) (1024K)]
  0x000001916f273470 JavaThread "Thread-3910744"                    [_thread_in_native, id=15711764, stack(0x0000007a03500000,0x0000007a03600000) (1024K)]
  0x00000191804bde90 JavaThread "Thread-3911317"                    [_thread_in_native, id=15713984, stack(0x0000007a21900000,0x0000007a21a00000) (1024K)]
  0x000001917f6c8710 JavaThread "Thread-3912900"                    [_thread_in_native, id=15720316, stack(0x0000007a19600000,0x0000007a19700000) (1024K)]
  0x00000191796486d0 JavaThread "Thread-3913053"                    [_thread_in_native, id=15720880, stack(0x0000007a3cc00000,0x0000007a3cd00000) (1024K)]
  0x0000019133b58990 JavaThread "Thread-3913277"                    [_thread_in_native, id=15721804, stack(0x0000007a14500000,0x0000007a14600000) (1024K)]
  0x00000191816323b0 JavaThread "Thread-3913418"                    [_thread_in_native, id=15722408, stack(0x0000007a01300000,0x0000007a01400000) (1024K)]
  0x0000019181645190 JavaThread "Thread-3914748"                    [_thread_in_native, id=15727792, stack(0x0000007a27200000,0x0000007a27300000) (1024K)]
  0x000001918165a040 JavaThread "Thread-3914845"                    [_thread_in_native, id=15728184, stack(0x0000007a3ae00000,0x0000007a3af00000) (1024K)]
  0x00000191388fdad0 JavaThread "Thread-3915517"                    [_thread_in_native, id=15730856, stack(0x0000007a49100000,0x0000007a49200000) (1024K)]
  0x000001912994a120 JavaThread "Thread-3916272"                    [_thread_in_native, id=15733856, stack(0x0000007a30700000,0x0000007a30800000) (1024K)]
  0x0000019161400bd0 JavaThread "Thread-3918386"                    [_thread_in_native, id=15742580, stack(0x0000007a62a00000,0x0000007a62b00000) (1024K)]
  0x00000191614067b0 JavaThread "Thread-3918581"                    [_thread_in_native, id=15743244, stack(0x0000007a04000000,0x0000007a04100000) (1024K)]
